RESTAURANT,ADDRESS,,
EXTREME PIZZA #003,1062 FOLSOM ST,SAN FRANCISCO,CA
BEEP'S BURGERS,1051 OCEAN AVE,SAN FRANCISCO,CA
CLUB 1015,1015 FOLSOM ST,SAN FRANCISCO,CA
DADDY'S,440 CASTRO ST,SAN FRANCISCO,CA
FOLSOM FRONT OF HOUSE FSD,2 Folsom St,SAN FRANCISCO,CA
NICK THE GREEK,121 SPEAR STREET RINCON CENTER 2,SAN FRANCISCO,CA
ROUND TABLE PIZZA 753,737 PORTOLA DR,SAN FRANCISCO,CA
TEMPLE NIGHT CLUB,540 HOWARD ST,SAN FRANCISCO,CA
GROVE CAFE YERBA BUENA - FSD,690 Mission St,SAN FRANCISCO,CA
MIXT 10 PNTO,51 YERBA BUENA LN,SAN FRANCISCO,CA
FRATELLOS PIZZA,460 CASTRO ST,SAN FRANCISCO,CA
SOUTHERN PACIFIC BREW,620 TREAT AVE,SAN FRANCISCO,CA
ATWATER TAVERN,295 TERRY A FRANCOIS BLVD,SAN FRANCISCO,CA
CLUB X,715 HARRISON ST,SAN FRANCISCO,CA
DNA PIZZA,371 11TH STREET,SAN FRANCISCO,CA
IKES LOVE AND SANDWICHES 2ND LEVEL,3251 20TH AVE,SAN FRANCISCO,CA
DELIRIUM COCKTAIL,3139 16TH ST,SAN FRANCISCO,CA
"GOLD CLUB, THE-FSD",650 HOWARD STREET,SAN FRANCISCO,CA
MISSION ROCK,817 TERRY A FRANCOIS BLVD,SAN FRANCISCO,CA
OLD CLAM HOUSE,299 BAY SHORE BLVD,SAN FRANCISCO,CA
FRANKIE'S,PIER 40,SAN FRANCISCO,CA
YANK SING,101 SPEAR ST,SAN FRANCISCO,CA
POSH BAGEL CASTRO,495 CASTRO ST,SAN FRANCISCO,CA
MARTHA BROS - CHURCH ST.,1551 CHURCH ST,SAN FRANCISCO,CA
SOMA RESTAURANT & BAR,85 5TH ST,SAN FRANCISCO,CA
OASIS SAN FRANCISCO,298 11TH ST,SAN FRANCISCO,CA
HOLEY BAGEL,3872 24TH ST,SAN FRANCISCO,CA
THE CAFE,4820 ANZA ST,SAN FRANCISCO,CA
CHIEFTAIN IRISH PUB AND RESTAURANT,198 5TH ST,SAN FRANCISCO,CA
BALLAST POINT RESTAURANT,705 16TH ST,SAN FRANCISCO,CA
THE CAFE,2369 MARKET ST,SAN FRANCISCO,CA
IKE'S LOVE & SANDWICHES,3RD STREET & MISSION,SAN FRANCISCO,CA
KILOWATT,3160 16TH ST,SAN FRANCISCO,CA
B & J 1/4 LB BURGER,6202 3rd St,SAN FRANCISCO,CA
CLOONEYS PUB,1401 VALENCIA ST,SAN FRANCISCO,CA
AK SUBS,397 8TH ST,SAN FRANCISCO,CA
UMAI HOTDOGS,845 MARKET ST,SAN FRANCISCO,CA
FOXTAIL CATERING & EVENTS,2565 3RD ST,SAN FRANCISCO,CA
EXTREME PIZZA,3911 ALEMANY BLVD,SAN FRANCISCO,CA
111 MINNA,111 MINNA ST,SAN FRANCISCO,CA
CADILLAC BAR & GRILL,44 9TH ST,SAN FRANCISCO,CA
WILLOWS,1582 FOLSOM ST,SAN FRANCISCO,CA
LEMONADE YERBA BUENA,781 MISSION ST,SAN FRANCISCO,CA
BLONDIES BAR,540 VALENCIA ST,SAN FRANCISCO,CA
PORK STORE CAFE,3122 16TH ST,SAN FRANCISCO,CA
PUERTO ALEGRE,546 VALENCIA ST,SAN FRANCISCO,CA
SINOMBRE SF,312 HARRIET ST,SAN FRANCISCO,CA
RUTHS,3050 24TH ST,SAN FRANCISCO,CA
ESPOSTO'S DELI,1700 OWENS ST,SAN FRANCISCO,CA
BEAUX,2344 MARKET ST,SAN FRANCISCO,CA
MIXT 12 PNTO,901 VALENCIA ST,SAN FRANCISCO,CA
MILLER & LUX,700 TERRY A FRANCOIS BLVD,SAN FRANCISCO,CA
THE RUMPUS ROOM,10 6TH ST,SAN FRANCISCO,CA
GREAT STEAK & POTATO CO,3251 20TH AVE,SAN FRANCISCO,CA
25 LUSK RESTAURANT,25 LUSK ST,SAN FRANCISCO,CA
NOVY RESTAURANT,4000 24TH ST,SAN FRANCISCO,CA
END UP,401 6TH ST,SAN FRANCISCO,CA
UNO DOS TACO,595 MARKET ST,SAN FRANCISCO,CA
OASIS GRILL,100 1ST ST,SAN FRANCISCO,CA
VALLEY TAVERN,4054 24TH ST,SAN FRANCISCO,CA
REDS JAVA HOUSE,PIER 30,SAN FRANCISCO,CA
YOLIS PIZZA,715 HARRISON ST,SAN FRANCISCO,CA
CAFE BUENOS AIRES SF,590 3RD ST,SAN FRANCISCO,CA
TEQUILA MOCKINGBIRD,86 2ND ST,SAN FRANCISCO,CA
PIZZA ZONE N GRILL,178 VALENCIA ST,SAN FRANCISCO,CA
CAFE DU NORD,2174 MARKET ST,SAN FRANCISCO,CA
FIRE OF BRAZIL EXPRESS,845 MARKET ST,SAN FRANCISCO,CA
ROCKET SUSHI,1695 MARKET ST,SAN FRANCISCO,CA
HOUSE OF SHIELDS,39 NEW MONTGOMERY ST,SAN FRANCISCO,CA
CONNECTICUT YANKEE,100 CONNECTICUT ST,SAN FRANCISCO,CA
NATOMA CABANA,90 NATOMA ST,SAN FRANCISCO,CA
EL TOMATE INC,2904 24TH ST,SAN FRANCISCO,CA
TEMPEST BAR AND REST - FSD,431 Natoma St,SAN FRANCISCO,CA
MIXT 4 70 MISSION,70 MISSION ST,SAN FRANCISCO,CA
OASIS GRILL,200 4TH ST,SAN FRANCISCO,CA
GILBERTH'S LATIN FUSION,2427 3RD ST,SAN FRANCISCO,CA
DELESSIO MARKET & BAKERY 3,1695 MARKET ST,SAN FRANCISCO,CA
FACEBOOK - PARK TOWER,250 HOWARD ST,SAN FRANCISCO,CA
OASIS GRILL,91 DRUMM ST,SAN FRANCISCO,CA
OASIS GRILL,711B MARKET ST,SAN FRANCISCO,CA
GOLDEN STATE PIZZA & GRILL,3349 MISSION ST,SAN FRANCISCO,CA
CREPERIE SAINT GERMAIN,1750 CESAR CHAVEZ,SAN FRANCISCO,CA
WORKING GIRLS' CAFE,122 NEW MONTGOMERY ST,SAN FRANCISCO,CA
LIMON ROTISSERIE,524 VALENCIA ST,SAN FRANCISCO,CA
TROPISUENO - FSD,75 YERBA BUENA LN,SAN FRANCISCO,CA
MOONLIGHT CAFE.,634 CORTLAND AVE,SAN FRANCISCO,CA
BRICK HOUSE CAFE,426 BRANNAN ST,SAN FRANCISCO,CA
NEPALESE INDIAN RESTAURANT,1298 MARKET ST,SAN FRANCISCO,CA
TONY'S PIZZA NAPOLETANA,1570 STOCKTON ST,SAN FRANCISCO,CA
CRAB HOUSE AT PIER 39,PIER 39 UNIT 203,SAN FRANCISCO,CA
ROUND TABLE PIZZA 525,801 VAN NESS AVE,SAN FRANCISCO,CA
LORI'S DINER,500 SUTTER ST,SAN FRANCISCO,CA
SABELLA & LATORRES,2809 TAYLOR ST,SAN FRANCISCO,CA
EAGLE CAFE,1-201 EMBARCADERO,SAN FRANCISCO,CA
BIG SLICE PIZZA,1535 HAIGHT ST,SAN FRANCISCO,CA
CHEESE STEAK SHOP,1716 DIVISADERO ST,SAN FRANCISCO,CA
HOUSE OF PRIME RIB.,1906 VAN NESS AVE,SAN FRANCISCO,CA
SLIDERS DINER,1202 SUTTER ST,SAN FRANCISCO,CA
CREPE CAFE,333 JEFFERSON ST,SAN FRANCISCO,CA
POSH BAGEL,742 IRVING ST,SAN FRANCISCO,CA
GEARY DRIVE IN,2500 GEARY BLVD,SAN FRANCISCO,CA
GOODFELLAS PIZZERIA & GRILL,2237 POWELL ST,SAN FRANCISCO,CA
MONA LISA,353 COLUMBUS AVE,SAN FRANCISCO,CA
GOLDEN GATE TAP ROOM AND GRILL,449 POWELL ST,SAN FRANCISCO,CA
ROUND TABLE PIZZA #1356,851 CHERRY AVE,SAN BRUNO,CA
IKES LOVE AND SANDWICHES,901 POLK ST,SAN FRANCISCO,CA
THE FILLMORE PNTO,1805 GEARY BLVD,SAN FRANCISCO,CA
LOUS CAFE,1508 TARAVAL ST,SAN FRANCISCO,CA
CAPURROS,498 JEFFERSON ST,SAN FRANCISCO,CA
THE SOCIALITE CRAFTHOUSE & KITCHEN,79 JEFFERSON ST,SAN FRANCISCO,CA
EXTREME PIZZA,1980 UNION ST,SAN FRANCISCO,CA
BURSA,60 WEST PORTAL AVE,SAN FRANCISCO,CA
HAWTHORN,47 MAIDEN LN,SAN FRANCISCO,CA
"ROYAL EXCHANGE, THE",301 SACRAMENTO ST,SAN FRANCISCO,CA
VESUVIO CAFE.,255 COLUMBUS AVE,SAN FRANCISCO,CA
SF HOLE IN THE WALL PIZZA,1825 IRVING ST,SAN FRANCISCO,CA
KRISPY KRUNCHY CHICKEN,2660 MASON ST,SAN FRANCISCO,CA
BILL'S PLACE,2315 CLEMENT ST,SAN FRANCISCO,CA
TENNESSEE GRILL,1128 TARAVAL ST,"SAN FRANCISCO,",CA
PEARLS DELUXE BURGERS,708 POST ST,SAN FRANCISCO,CA
KEZAR PUB,770 STANYAN ST,SAN FRANCISCO,CA
TADICH GRILL,240 CALIFORNIA ST,SAN FRANCISCO,CA
MERSEA,699 AVENUE OF THE PALMS AVE,SAN FRANCISCO,CA
MAD DOG IN THE FOG,1568 HAIGHT ST,SAN FRANCISCO,CA
TOWNS END BRUNCH,2 TOWNSEND ST,SAN FRANCISCO,CA
ACQUOLINA,1600 STOCKTON ST,SAN FRANCISCO,CA
LEE'S DELI,117 NEW MONTGOMERY ST,SAN FRANCISCO,CA
LOUS CAFE,5017 GEARY BLVD,SAN FRANCISCO,CA
SEARS FINE FOODS,439 POWELL ST,SAN FRANCISCO,CA
STEPS OF ROME,401 COLUMBUS AVE,SAN FRANCISCO,CA
BIMBOS 365 CLUB,1025 COLUMBUS AVE,SAN FRANCISCO,CA
MUSTAFIOS PIZZA,1116 POLK ST,SAN FRANCISCO,CA
WETZELS PRETZELS S-738,170 OFARRELL ST,SAN FRANCISCO,CA
LE PETIT PARIS 75,515 BROADWAY,SAN FRANCISCO,CA
HOUSE OF DIM SUM,735 JACKSON ST,SAN FRANCISCO,CA
PUNCHLINE COMEDY CLUB,444 BATTERY ST,SAN FRANCISCO,CA
EMBER GRILL,670 LARKIN ST,SAN FRANCISCO,CA
OPA DELI,2401 POST ST,SAN FRANCISCO,CA
CHOWDERS,#121 PIER 39,SAN FRANCISCO,CA
PENTHOUSE,412 BROADWAY,SAN FRANCISCO,CA
MAYES OYSTER HOUSE,1233 POLK ST,SAN FRANCISCO,CA
MONA LISA MARE E MONTI,414 COLUMBUS AVE,SAN FRANCISCO,CA
THE NEW SPOT ON POLK,2401 POLK ST,SAN FRANCISCO,CA
THE BLUE LIGHT,1979 UNION ST,SAN FRANCISCO,CA
"MINT B AND R INC, THE",1942 MARKET ST,SAN FRANCISCO,CA
MOMOS**,760 2ND ST,SAN FRANCISCO,CA
STAR BAGELS,1475 POLK ST,SAN FRANCISCO,CA
CAPO'S CHICAGO**IA,641 VALLEJO ST,SAN FRANCISCO,CA
SMUGGLERS COVE,650 GOUGH ST,SAN FRANCISCO,CA
BEEPS BURGERS,1051 OCEAN AVE,SAN FRANCISCO,CA
PIZZA ZONE,555 BEACH ST,SAN FRANCISCO,CA
"HUSTLER CLUB, THE",240 COLUMBUS AVE,SAN FRANCISCO,CA
TOY SOLDIER,52 BELDEN PL,SAN FRANCISCO,CA
PARIS DESSERTS,1365 FILLMORE ST,SAN FRANCISCO,CA
MR BINGS.,201 COLUMBUS AVE,SAN FRANCISCO,CA
TACOLICIOUS,2250 CHESTNUT ST,SAN FRANCISCO,CA
PRIMO PIZZA,1064 DIVISADERO ST,SAN FRANCISCO,CA
HAWTHORN LOUNGE,46 GEARY ST,SAN FRANCISCO,CA
ROUND TABLE PIZZA 63,1503 N POINT ST,SAN FRANCISCO,CA
HOLDING COMPANY,2 EMBARCADERO CTR,SAN FRANCISCO,CA
OZZYS GRILL & CAFE,21 DRUMM ST,SAN FRANCISCO,CA
NICKS LIGHTHOUSE #2,2801 LEAVENWORTH STREET,SAN FRANCISCO,CA
Z CIOCCOLATO,474 COLUMBUS AVE,SAN FRANCISCO,CA
MIXT 21,2300 POLK ST,SAN FRANCISCO,CA
PANTA REI,431 COLUMBUS AVE,SAN FRANCISCO,CA
YEMEN KABAB & MEDITERRANEAN,39 TAYLOR ST,SAN FRANCISCO,CA
SUPER DUPER CHESNUT,2201 CHESTNUT ST,SAN FRANCISCO,CA
ONCE UPONA A DOSA,35 KEARNY ST,SAN FRANCISCO,CA
SAMMYS CAFE SF,1416 BUSH ST,SAN FRANCISCO,CA
SAN FRANCISCO ATHLETIC CLUB,1750 DIVISADERO ST,SAN FRANCISCO,CA
PIZZA JOINT,3088 BALBOA ST,SAN FRANCISCO,CA
THE HUNGRY SPOT,2077 HAYES ST,SAN FRANCISCO,CA
DONUTS & THINGS,1549 POLK ST,SAN FRANCISCO,CA
CHICOS PIZZA,468 ELLIS ST,SAN FRAN,CA
POLK MARKET,634 POLK ST,SAN FRANCISCO,CA
B ON THE GO,2794 CALIFORNIA ST,SAN FRANCISCO,CA
"BATTERY, THE",717 BATTERY ST,SAN FRANCISCO,CA
IRVING PIZZA 2,1825 IRVING ST,SAN FRANCISCO,CA
ACES,998 SUTTER ST,SAN FRANCISCO,CA
REVERB,2801 LEAVENWORTH ST,SAN FRANCISCO,CA
SPECS,250 COLUMBUS AVE,SAN FRANCISCO,CA
L & L HAWAIIAN BBQ,312 KEARNY ST,SAN FRANCISCO,CA
RED JACK SALOON,131 BAY ST,SAN FRANCISCO,CA
HA-RA CLUB,875 GEARY ST,SAN FRANCISCO,CA
TUNNEL TOP LOUNGE AND BAR,601 BUSH ST,SAN FRANCISCO,CA
LOST MARBLES BREW PUB,823 CLEMENT ST,SAN FRANCISCO,CA
MCTEAGUES SALOON,1237 POLK ST,SAN FRANCISCO,CA
ORIELLYS PUB,1840 HAIGHT ST,SAN FRANCISCO,CA
FRANCOS LATIN TABLE,24 WEST PORTAL AVE,SAN FRANCISCO,CA
FOOD & LIQUOR WORLD,726 POST ST,SAN FRANCISCO,CA
RT ROTISSERIE,101 OAK ST,SAN FRANCISCO,CA
SCARLET LOUNGE,408 CLEMENT ST,SAN FRANCISCO,CA
"RIPTIDE, THE",3639 TARAVAL ST,SAN FRANCISCO,CA
LOKMA,1801 CLEMENT ST,SAN FRANCISCO,CA
HAYES ST GRILL,320 HAYES ST,SAN FRANCISCO,CA
YOUNGS KUNG FOO ACTION THEATER AND,841 LARKIN ST,SAN FRANCISCO,CA
PIZZERIA AVELLINO,2769 LOMBARD ST,SAN FRANCISCO,CA
SEAKOR POLISH DELICATESSEN,5957 GEARY BLVD,SAN FRANCISCO,CA
SUPER DUPER IRVING,737 IRVING ST,SAN FRANCISCO,CA
PAPA MAKS BURGERS,3755 NORIEGA ST,SAN FRANCISCO,CA
BURGER LITTLES,4 EMBARCADERO CTR,SAN FRANCISCO,CA
THE CRAB STATION,2803 TAYLOR ST,SAN FRANCISCO,CA
TAISHO SF,1161 POST ST,SAN FRANCISCO,CA
MARINA DELI & LIQUORS,2299 CHESTNUT ST,SAN FRANCISCO,CA
FOOD BASKET MARKET DELI,475 FELL ST,SAN FRANCISCO,CA
YEMEN KITCHEN,219 JONES ST,SAN FRANCISCO,CA
KOZY KAR*NSF,1548 POLK ST,SAN FRANCISCO,CA
